raw_line,emails_found,urls_found,num_characters,num_words,has_link,has_number
"QT(QBʢЀD]υ8՚D4qO!VQ""s.{s('Q{ϰ0y hQ,?E'j""4E]֝",,,55,3,0,1
*nd|Ue/6qS\zءag#n~J,,,23,1,0,1
X[C(Nf_uw/v}T<th%A}%d}P6Nbl,,,31,2,0,1
vB81,,,5,1,0,1
3bzO,,,5,1,0,1
"53QR^[7eI""wwvW",,,19,1,0,1
Es?(h؊	Ba$?׺jUydY6O9dw*[dI,,,33,2,0,1
 ,,,3,2,0,0
CeO0|؀/Z#P꽴ߞY,,,19,1,0,1
T3Ra|Bj܂5r<i2Յ;)U!?D9 ^1w,,,27,3,0,1
+Ҹ,,,2,1,0,0
/QESApj,,,9,1,0,0
J+csrR3JFH`=X,,,15,1,0,1
0Է,,,3,1,0,1
Q+QX,,,6,1,0,0
"ISr!?`D86ˡeG=ʈD*=cYU.ԉtK46lpkGbgcvG,6",,,48,2,0,1
gʒ=au;,,,7,1,0,0
"$zgGl.""",,,7,1,0,0
@1F!`ɚΧWbZ,,,13,1,0,1
"ٰ0""ƠS^l;;>g8""ɏ3L}zRǆ;gPz@[]@ݶ7Q[Jؑ[lw=עov6932",,,50,2,0,1
dKj~hndАմ,,,13,1,0,0
"=W5ɀ9萜28	P?O!tz/O,kKgvemZD,~-o,yKEu.gwU$-ހ+dϏ",,,56,2,0,1
0I|~Pu'0a?z]Jy}aFaQOw7ןwwjGe$riгPaea^gO5®nɤ*S-eeSn.w'Oshhr~Erhc)	tMäNK:f}8,,,92,3,0,1
ú6pIG'	 WDjDZa9oP#VޙI2B>~x}}Ct<^bAfU,,,43,2,0,1
Ye夽rML_cKQ<_V,,,19,1,0,0
"i T""UfZ}4TQ!(,""n",,,19,2,0,1
j'^k>՛ž^,,,8,1,0,0
|u|OFAr[r,,,12,1,0,0
zA#j|`3֛j?etأj`VTgG,,,25,1,0,1
"`WidZx.4ͳ|jw[ȸ67ևV[,[VTX V;B4cӚ_ZCWNnB+",,,44,2,0,1
m8ZSFD'wa:GxKk۴{R,,,21,1,0,1
a(΅pl,,,6,1,0,0
%C+̲M uׅVwm;f6,,,19,2,0,1
M@EHI>H൛5rDf,,,18,1,0,1
s!=6K[e9),,,12,1,0,1
y	xש`y.n卬$F`c8gB=},,,22,2,0,1
"I7ݐD5qKɰ޴m,+x{U$+,]ï",,,26,1,0,1
`J`c{G@fJm׻nu.'Q3./,,,28,1,0,1
Z(b~_@5)U׏Ѭ,,,15,1,0,1
x|(~r(޿.zB_^?k,,,19,2,0,0
"GտN"">ɮ#p\@!fys=G1o`""p>x?.?~YbWaqױ|QWy-",,,48,2,0,1
k>K,,,4,1,0,0
"g2C]_E}*%yFn!`9hrت?(8CaQz,n",,,34,1,0,1
08ev,,,4,1,0,1
"j&6+e&ÁC7""̕J8zV_@",,,23,1,0,1
!q_bW|R¢,,,13,2,0,0
CXl,,,4,1,0,0
L$|;LZe頜d'v:,,,18,1,0,0
Y]&;}H{B?.90EYc%VMBLW̊=/v,,,31,2,0,1
qRg,,,4,1,0,0
&wff$=E,,,12,1,0,0
SңjYOMZ_yx6T(,,,16,1,0,1
b)2K1)A,,,8,1,0,1
"Bل0e""Vbz6",,,11,1,0,1
"qu}CI""^E",,,8,1,0,0
aklmWm,,,8,1,0,0
Ǝ',,,2,1,0,0
],,,2,1,0,0
l<BDX!Wi΢vm_LUx{x*pv#(,,,29,1,0,0
4qDjV^H9Z+CUo.-<+T{.nW>	]e()(9(,,,40,2,0,1
"mR*7%o)B,",,,10,1,0,1
N	Nf'Q5IVB9_aPy1p,,,20,2,0,1
"NU냒[>7~?4GC:?UvS} ,BxCiuO]",,,36,3,0,1
"8/-<עmWaA0jiڵ.|d)RW2""a^YUh49ewʎB",,,39,1,0,1
`5:b^DEg8,,,12,2,0,1
\G.p${Hū,,,9,1,0,0
;ܪ\H,,,4,1,0,0
s342$/Ԑ q,,,10,2,0,1
)QLbSM.'!,,,10,1,0,0
"uuEŬ,n5K8T>SuQɏV{PzQz~*j",,,29,1,0,1
4̖aM>,,,6,1,0,1
gV񉰌Z1,,,6,1,0,1
QL,,,2,1,0,0
;oB,,,5,1,0,0
CRw9lΏi?AKkցNg,,,17,1,0,1
"G_^m8VeQZcy&CSpNBd=Ӗ""[H4]eōpr)P$*C5u}o/$#=kQ4P1u;6	+`Z}",,,61,2,0,1
"o""WaB4AN`y2:.ǂn?h/3uW*""A$CV^~GJ<_;ͅWGprJ",,,44,2,0,1
[WMfB*CTzVVyK-xwB8I/]p,,,30,1,0,1
"j<.JcjQ|-9Eеh_# rᠪyZAGUotUN0E\-Aix^ii,68}TSkRv//v",,,62,2,0,1
s-qރa\gFE[Ϫh(9TO,,,19,1,0,1
"EYZX Kq3ӦmB֏>@svpA_9Fzĭ0vD`{5,5'1^Ok1lٽ'S+IM?uߧ9",,,55,2,0,1
Yzv.i,,,6,1,0,0
E!@G8M%	z1\C%,,,16,2,0,1
">s}(VfΣPH|N|оvg""XM=P",,,26,1,0,0
LJ8U(Jl3iOfSjmqO;Dbt8*L!uよq	[}Q8/Fez,,,44,2,0,1
"'u]j;ŜlB]=YN,(+W~",,,21,2,0,0
7iE5c|gR	ƕ2iK4>pI$a<=nr,,,27,3,0,1
(0o'Z˭g:h=Vs_V_oꑼI3b[iuO,,,28,1,0,1
PxŨ31,,,8,1,0,1
tT!ly䔴TkZB%Sj(*K,,,22,1,0,0
1:pm[sy_Jm,,,13,1,0,1
ĸJ1(aRa,,,10,1,0,1
:Pٹ*>VU0Hh#Ӎhسʘ&qҞL(Kέ8A,,,29,2,0,1
'tT&6VX?sޏTXlUKvJGS5h9l[S{[W,,,36,1,0,1
}8su(g̈́ʏ7,,,11,1,0,1
v ݴ́ZC<5KMhuTW#\O,,,26,2,0,1
"Xrɯ{c\n6D""n!v8wQU4#4 Oo0!Ĵv`?$",,,34,2,0,1
dstmv;惡Pq<GX(@v٫pŭ?K.W|.	n),,,31,2,0,0
"pT=.:]yxᵉs:jW""zSܸPgXCKimÔM>wtίY57QXj@3oMTݩSqx6X1B)%",,,58,1,0,1
"ϬWSJshd,<xLX)jk""ViҪԣfj+⧌#",,,34,1,0,0
9hGRW&N=,,,10,1,0,1
p~n+GfL]Dm{2dCAp sv&J=#}<rm,,,32,2,0,1
"Oԅp.wEk,	:",,,10,2,0,0
=ߔu_F|Uk׎dyt$/Ұs,,,18,1,0,0
Ђ 'tm6sK	$D,,,13,3,0,1
"v Stīٵ|,",,,8,2,0,0
;@,,,3,1,0,0
n^y'O9sn,,,9,1,0,1
"jV}RyooDSxMתa|,Z|~wyyw{sno]SGG1t'Y*hYz<'.׻W]DYhD<ĥ<.F<]iJm\aڨ",,,72,1,0,1
ӻb$[Wd,,,9,2,0,0
R[5hu WX	º5\,,,12,3,0,1
wa	{=,,,6,2,0,0
vQjzX[?|ޝ%P8K۽Cψ,,,19,1,0,1
"vЬ'eeNɫk?MjM>Yd""vC{.ŏQJR4C0E",,,34,2,0,1
jU,,,2,1,0,0
7Q61,,,5,1,0,1
pZD<DZש{V,,,11,2,0,0
JIQH,,,8,1,0,0
G*2h/,,,5,1,0,1
D˅_R,,,4,1,0,0
183gO/`V!	Mժ,,,14,2,0,1
.CSE@üDQij,,,15,1,0,0
#-,,,3,1,0,0
Q^ט!,,,5,1,0,0
f?򞖮Y,,,4,1,0,0
"J3;Z6OMWSK&\""9uy",,,18,1,0,1
ۖDp{F	#T-,,,14,2,0,0
Ǔ!7,,,5,1,0,1
Iy߾,,,3,1,0,0
Hb&e2xN`LQ,,,13,1,0,1
"锌-Ɇ3ã""",,,6,1,0,1
6Rr#,,,5,1,0,1
"WtM!9H5h҄eBt;g,R:'vB",,,23,1,0,1
4XX,,,3,1,0,1
j@lIMYsk8xf,,,16,1,0,1
]9A,,,3,1,0,1
!4J-L'AZ5c_w<{pI~G/y1a.#zttV'[vAW,,,39,1,0,1
"Nfg}n<ݔHJg6s[^w#@2v':HVe"">V4 S7:(8ZpJXfAN_",,,48,2,0,1
;/Fge4,,,6,1,0,1
ݽMb>oւNƄ~u,,,14,1,0,0
fZt>WGɈ9U|C)⦎;	ka>~Sv<zޠ|L,,,30,2,0,1
"tcSmq?Qj/0X$&lMTv+4¨T@}a ?e[$=OTqsJZ%d	""",,,46,3,0,1
uA.,,,7,1,0,0
96,,,3,1,0,1
"hWq1f!0,bv }覺)Eew$Nh}z|6",,,30,2,0,1
O%fWx'#9q]*k$d깧:<W}_D,,,21,1,0,1
jwQy_ڰ<=7<Ϥr,,,17,1,0,1
&v2u{߹Z3}y00xNFG0|,,,20,1,0,1
a(,,,3,1,0,0
IŶ3)} ޯʂ[/,,,12,2,0,1
-K뮰EFhr۩/,,,11,2,0,0
"z;IӅ8O""stSQ",,,16,1,0,1
"әt01y%t4H{_""Bq",,,16,1,0,1
+M)'oiE(Ca-K,,,14,1,0,0
tv>=])TW	TC`'1s	o7-,,,26,3,0,1
`H8↰jzں,,,8,1,0,1
"9NҸ@Z, 4\\r8#.I#U3	l",,,27,3,0,1
5:Uv[W0,,,8,1,0,1
zC^砡,,,6,1,0,0
/3i\,,,7,1,0,1
7,,,3,1,0,1
"20)Xcfҳ+g(twJ(FwL1;Lr,C\X;1<1.77Z5qsue3",,,50,2,0,1
"j-Ts<[4v-[z[@8 ktBtt3I,&&]R+,**ev	KU*VGBרM0ʵkHsyL",,,55,3,0,1
ʽ}rǺ8նFc9<%C[,,,14,1,0,1
3SzOXS,,,7,1,0,1
숤KVr\Mv[i#,,,15,1,0,0
ǠQФ,,,6,1,0,0
&	({~)vVQ+cT/n+)/«,,,23,2,0,0
W BVgܝZCP_=}G,,,13,2,0,0
ZKT%ie)J_Gc$zȽt8= ]Mo{,,,26,2,0,1
%fv,,,3,1,0,0
"mI?p(ǝz)jVa=cEz4W:4Q,zkEUJChO5&|f>=*Z?yoKfr-a=\C]'R8[Rk",,,70,2,0,1
s()	]b#Pa,,,17,2,0,0
Wə,,,2,1,0,0
ɻ:Rɋ!\dm,,,10,1,0,0
&Ҥ)ք~J?Sӻ,,,13,1,0,0
4Uv,,,4,1,0,1
"BKu{DȮ""]GVl",,,11,1,0,0
X!H[,,,5,1,0,0
zu(᷻.wۮayye,,,14,1,0,0
nmRԀHBU,,,7,1,0,0
L*\		:fC#9~=p9~) t,,,19,4,0,1
6	sտ/n>]_ߞЗwOMA,,,16,2,0,1
IG;xOE[ȶPధ@h,,,14,1,0,0
vl,,,4,1,0,0
gO!U)mُxQn@r%<`IcL)Ix~b*XwhOqmkύ`ooj#!{20 CZъ@+fQE,,,73,3,0,1
&#][b\ZU*Ip6BYCjCr*0u7R7I19UT{-`ӼRKd7i>G9vXtn -,,,55,2,0,1
)	O]Mtf:[V,,,14,2,0,0
85,,,2,1,0,1
bv0^ur1I	6QYTy`֝B p._l-,,,24,3,0,1
#DhLYIWR2P~X,,,14,1,0,1
åypnӽଲpM,,,10,2,0,0
b<uLIDTX*ͥ74,,,14,2,0,1
)KڟF͍,,,5,1,0,0
*]D*mK&I,,,10,2,0,0
nA0̬9.!H`1#zO=N~OtDVF,,,22,1,0,1
͜m%w]3y,,,7,1,0,1
vOa,,,6,1,0,0
x-p&..Sm|2qh=]/,,,19,1,0,1
D&?ﻮ)F%AKcafцkFqDE5Z,,,28,1,0,1
clFXH=I	PJT,,,17,2,0,0
ȸam*,,,5,1,0,0
"tUrKynkWĆ\,@BiȞ#pˁr	a2G",,,26,2,0,1
r7̻5c͞.Uoo P%?!6;:VƬɗ,,,27,3,0,1
~SbBVǃc;rY/4<1aGFr d,,,23,2,0,1
"2TG`^t5D{ jU m0""dS\???	S͍4Ξ;߅Z[0[mbA$<]2uXweA",,,50,5,0,1
H6GrӺ-/y!ch,,,16,1,0,1
{E9Ȫع?(昸Mm,,,12,2,0,1
<OU%kg}@y!قb}D,,,17,1,0,0
QV%R:kD:fT,,,10,1,0,0
"c_P|ywa+VưUgZ.ջWZwIUķ]m*@ݣ<hBb<T3?+`/:b<Fw1""e۽T2QbR.UQ6lX",,,66,3,0,1
C@,,,2,1,0,0
Dɾ,,,2,1,0,0
q]6pcxT*bE\gMADVHK7Y,,,28,1,0,1
JC,,,4,1,0,0
9;dh/FFso>g9ɂUIfg)EH)fzOB9K,,,31,1,0,1
Ճ2,,,2,1,0,1
<vYTCªճ=bf%2^ML,,,15,1,0,1
청;TyѴ;-,,,11,2,0,0
$G,,,3,1,0,0
Tt!*8v|gji(@5؆&0s,,,23,1,0,1
",}֠{U[}CV	u",,,14,2,0,0
ֈBkU:T;!?TɶϞ,,,16,3,0,0
zEfwI整\M4;Z$5S'q,,,18,1,0,1
9kR^ec,,,8,1,0,1
"pb^U5d030eECXQW""",,,20,1,0,1
"J:*7PX&R&&{[OlIҲK	,N4u\3j/T",,,35,2,0,1
AuCkt<+^ʍ,,,11,1,0,0
"<mT>^bZ 쇕/ٓ!-brJ=5g)נ}Ou96""gn}8+]qy۱ꔌ<L$fO͌",,,50,3,0,1
",YKņp%߬7!4`C",,,18,1,0,1
dCģJ)uXmB7xsHvB{X,,,20,1,0,1
")gp 3},ިW",,,11,2,0,1
""",IKA",,,5,1,0,0
"nqf*ybLcAo"",Z(qP]at",,,20,1,0,0
9L]I bĤ2uM,,,11,2,0,1
<oOΰ7;nJ8&-hI{pg,,,17,1,0,1
Y<$|hUMDZMIEJE6!4,,,18,1,0,1
tY]_}ŉz*He{nOk877&XWXbp\~5Řg%scu,,,37,1,0,1
܉졔^WTM8dο/*ⱨħ4lvھ뎕b	[Q[3,,,29,2,0,1
"/]wi""$Ǯ{*4-s?.-:m""y`",,,23,1,0,1
+J96pSLI^(ػqxva,,,16,1,0,1
MzȢE:Cǝ)&RCְ9,,,17,1,0,1
"w:2O7;""o5=撊",,,11,1,0,1
dRӴ,,,3,1,0,0
";ijv=c3^fJ2j""䟏nfVP""{CLeǁ""",,,28,1,0,1
"$թ""",,,3,1,0,0
Z_*+,,,5,1,0,0
uo[]Q'gCF|~8Cbh,,,16,1,0,1
euF1QՠʝR]ZuAA~#R,,,18,1,0,1
.):,,,4,1,0,0
)hA1!U Q4jZеA>f\,,,17,2,0,1
5l/PxIoE,,,10,1,0,1
"[8G+\py#!\յ;H:߭""~pT}Q97+7!E2Ci]^$;",,,44,1,0,1
":7BK)BҟLƝgeG*pwc~cG,!:r#2f$p>",,,39,4,0,1
"]""1_!!E10	]F%5^i9",,,19,2,0,1
")""45Rާ%^fyr*5o!	}}OcXɉ|H(",,,28,2,0,1
"-<ˆ{(?e,Ie=)_jh",,,18,3,0,0
Ew9uݝ>{zx>~,,,15,1,0,1
yg&݅|Է&fߑzVߛ&ڀi*{D,,,24,1,0,0
.`λ\Vx*Fz,,,11,1,0,0
""".Cq_|)VNRQ",,,12,1,0,0
͠3FJ,,,4,1,0,1
"ƛյ6m۟""~|x{x&f_pݭX:",,,20,1,0,1
"& pS,鹃P{",,,13,2,0,0
Aȟ,,,4,1,0,0
[z)a 4,,,8,2,0,1
"e&""`XMU,dL&d=y'utO7Xxee$",,,27,1,0,1
YկTnLp|ख}A,,,13,1,0,0
֚ze1:(%IW)<G!,,,15,1,0,1
كQ,,,2,1,0,0
sjK(b.z:#L,,,12,1,0,0
~&qK*eĜӞ5,,,11,1,0,1
"~(<Tt9Qp+,""",,,14,1,0,1
(QeZ='\~R|(۲+jhs=t=Wm,,,21,1,0,1
"V~jVQ.#/@|""s9Rgq[g22m/Fx",,,30,1,0,1
"nٶK( w""M)'Vfׁ4Tu~T""ͤY$t",,,25,2,0,1
:ju>H,,,6,1,0,0
"S}""/a56\wR?͙;2?^*[YM*lK6	L/H!RZ;m:4\z!B1by$uU*p;Փ	.hm#&٧iסB",,,72,3,0,1
*=s`F,,,5,1,0,0
"a=˫_FE,^/OI",,,13,1,0,0
"=M_\E,%/C` Z",,,15,2,0,0
-)^*@yݡ,,,7,1,0,0
C[mL,,,4,1,0,0
~..E^Cm@0ݡxݮN,,,20,2,0,1
VAy,,,4,1,0,0
_ًKX#i,,,7,1,0,0
6|D&ulk!	IjkVp,,,14,2,0,1
p?#$/<#Dy5zY?eY,,,22,2,0,1
a*W:Y,,,7,1,0,0
"J9ժ#-y=mBOO*~3""",,,16,1,0,1
VVcdvIݖh+j=Z9+{CTcZ>j2BKD3nߛ?Dim5m',,,40,1,0,1
;,,,2,1,0,0
I?as=])rVɉQk3@:gۨ!iQ5L#!,,,30,1,0,1
e),,,2,1,0,0
կ{gK,,,5,1,0,0
ۂS; <a>#A~}dt#۠{O,,,22,2,0,0
"=#,!L&XaC{ekqv;dw~4֏R3>J",,,27,1,0,1
rk_uXRYatX<|irpq\GK¬'1,,,23,1,0,1
Di89MW4@)El||{R[Fa;x,,,25,1,0,1
Jw,,,2,1,0,0
",CHz",,,6,1,0,0
]ZLQaK1۱,,,11,1,0,1
O7$Z+Զ>K&9	4PXrMr@,,,22,2,0,1
U?Gx+>1҂;Cq-HO,,,18,2,0,1
"yrzP{"":;Z7<l±&HJ[",,,22,1,0,1
3M%,,,3,1,0,1
Z!H=6N C,,,12,2,0,1
"zjPJɢ""q8Dw",,,11,1,0,1
"oq*ts'wXڛ7sQ""^t(tMBto",,,30,2,0,1
",ܬEb=3.F%Q99,",,,14,1,0,1
szy(~x=w_5oe^1鋳P_auQ,,,26,1,0,1
"R¤	SOrٲ͒"">4g",,,13,2,0,1
Q_{Mo3MjkɉW2pj6,,,20,1,0,1
ԙ4z7ݹq1՜_,,,11,1,0,1
"S,m#",,,6,1,0,0
ܰ3\0-['1!4),,,11,1,0,1
1Z,,,2,1,0,1
BZ,,,4,1,0,0
֦*,,,2,1,0,0
M&Zc,,,5,1,0,0
{q@I\R-εRW}fc,,,18,1,0,0
pNlߦyVh+7jVܐ8`5Qk5eN9m~W-V߅lU?OB%R2,,,42,1,0,1
z3ƹG2[jy,,,9,1,0,1
@+4De\]fdDH,,,14,1,0,1
7&Cf;QWhnP,,,10,1,0,1
"nD=qA#N_ %LhɍY 3,",,,20,3,0,1
":&o6um*1,3EĈ(JMѷΧ",,,19,1,0,1
#iX`i<x_*CC`8u,,,20,1,0,1
G;:hl+=Sd@)LlXꮳzS	/c,,,25,2,0,0
/[XӁW I=׽zagP{;{,,,21,2,0,0
rLF9'chʻy?v;ڣ&a<Y2.؜̶lgb`Ҏx)ݐ#nNeC,,,41,1,0,1
2!{H7px,,,7,1,0,1
Lak(Ѵi=gEt,,,11,1,0,0
",۳#Z]vVrAFQ$^ J;Ac% ",,,29,3,0,1
IJaA$kpgPؙ|@E1:o1?igKM%ke)	,,,34,1,0,1
"(FLPdA,̜A*0sVm@",,,17,1,0,1
(jn,,,5,1,0,0
"xV'K{Is0,){u+ڠ`ͩxw",,,23,1,0,1
"|f)ʥ"")4F<IM",,,14,1,0,1
qIch\ӥ!,,,12,2,0,0
"lع,y UIQ(8nd",,,16,2,0,1
OٵZ6sh<ɼf%=FSAvlqp#(U,,,26,1,0,1
0>=l󮔓<ufL(m,,,12,1,0,1
XG+鱢!R!),,,12,1,0,0
",bՕI9daҵ<n=i",,,15,1,0,1
soeOcz(F,,,12,1,0,0
 s,,,3,2,0,0
2v퇡M_:s.:,,,10,1,0,1
6yZӒrئYR-}H='ed*,,,25,3,0,1
q,,,2,1,0,0
"!ABnA[ky^f*9AԱ(zg""Bo&s\$X0ZMӖ&u<xӊ,<>2]",,,44,1,0,1
_^m2FO`33Y~ƯTRkս=mL,,,24,1,0,1
{Mi	q5OjV#(LD:J4Jƒe,,,24,3,0,1
w&?rY,,,7,1,0,0
8wNJ,,,4,1,0,1
"Թg}Ivpp$wg]xM|-HrRHc>Hud`:v_k:q6FR.805풑,-Yμ",,,48,2,0,1
uVĿȇ|uAH\15Z[4d:x,,,18,1,0,1
T<ѷB:ʡ{<Tͽ#,,,14,1,0,0
ou?2G,,,5,1,0,1
o Dzj$ZfJŪZ4qڄ5OQr5m/$G~ćzS[_<B[)}čU߈,,,44,2,0,1
J8A$4·,,,7,1,0,1
ZM~	Y,,,6,2,0,0
PZ-.oTÆZ;,,,10,1,0,0
2vB,,,4,1,0,1
F$#Nv	W De$is5)H6,,,20,3,0,1
"܋/:X84;V,q߁K͋MzITLQ",,,22,2,0,1
W!c=dsԄ.4b,,,12,1,0,1
"?H(=>!i&PHj,|}%mo4f+ԛ+՛	(Q᜵̴+",,,36,2,0,1
6ԍY2@a,,,6,1,0,1
qϑ	^ei{,,,11,2,0,0
쬎I<,,,3,1,0,0
LڠBWuҜQvnF2[,,,13,1,0,1
W&4,,,3,1,0,1
A9!M,,,5,1,0,1
ig dP XNa,,,10,3,0,0
@]I;W%!hnX$Z`ĝgSl,,,22,2,0,0
]mDy-=>|Z|,,,14,2,0,0
\ԅ:O;4*6UO%$x	XEۇN{l.N,,,33,3,0,1
"""2&fv>LK.I| ",,,17,3,0,1
O2ٓ?`,,,5,1,0,1
:[ye,,,5,1,0,0
"YKtu[`M,vO*PZ_'ރDcD!dO\.آh'Dd-jIx(",,,38,1,0,0
Abr;ʧ	uJ*ɼSRD$B(G@bh7Hm;Tґ,,,33,2,0,1
YR?)3Q#R,,,11,1,0,1
"5#p)q^}<bxZ:? RQ?C@Kҋ;#nePİycZ:sTun(N<E%ʚR|ANy^5"":Z	>B	5gI9LwݽB+je'H9̠xp灦",,,89,4,0,1
"ԒK.4.V)$EJɅڦ$ˇ!~sBWjKFtttVFwpt""o&eg_A٥#}",,,45,1,0,1
`tY2?,,,7,1,0,1
oSgerd$O	/{iȣYj,,,16,2,0,0
]EEd雍3]X0ŮrJ7BƉ7Bۍs_jxgof9gY4x9?xS|iK~)L,,,50,2,0,1
SrĬ ѡ,,,7,2,0,0
\i֢)?$NNs9ZQdQR1j5$T_ËFnh:nuܼz8,,,39,3,0,1
Wp0V`,,,6,1,0,1
*c(0{/Ffa=AvxU3T/|1/ŬHt `\V*a,,,43,4,0,1
"+Cƍ""g5~Gۆ(mҳdizwMk]",,,24,1,0,1
YUyA\|,,,6,1,0,0
/=/L!sZf3uT&ַm)!uϓeB,,,28,1,0,1
"Z$jhB},3J!55$zrLχ6<<i",,,27,2,0,1
\p+,,,4,1,0,0
lPnX&K%⷏:YWyO2W|,,,22,1,0,1
"/@NZ~0յc"":4V~Ȝm)s,G]cI˱۳O&Oezbф",,,40,1,0,1
;bw,,,4,1,0,0
3{ß}	*O\y8ŪJ%y,,,18,2,0,1
!KB+xJ^kzݭ,,,15,1,0,0
±xS'D#vFk\y$<ޣڟu~տϮ,,,22,1,0,0
M4{z x˩)Bb[mA,,,15,3,0,1
Fr[,,,3,1,0,0
"ZYF $BCv\!AcqS>[""&eS_be\;S",,,31,2,0,0
+E۹%mr'',,,10,1,0,1
z!uAbkS^,,,10,1,0,0
e71ni,,,6,1,0,1
fK7 ,,,5,1,0,1
7|fIɬ1T1g.6,,,14,1,0,1
"=NFrR$\M,hl>cܺ-tGEc5ToG#$3KFn",,,40,1,0,1
qF,,,2,1,0,0
"{%Bf#[1S+BacGh;cթº,",,,24,1,0,1
̓4rVB7Eb.tf[]EO,,,20,1,0,1
WfVTβ~n^3h99գe)	,,,22,2,0,1
ÉDI#ueƆF,,,11,1,0,0
̚C=Ge;P-˲Q',,,16,1,0,0
``qӪKRjVfZI?b\}2-w!D<IkUe{1k[:@~#3֑9֪,,,45,1,0,1
C1Jld,,,8,1,0,1
"}=,hG/.ciY{;(FE9C",,,18,1,0,1
k]EiPR{N(/SqVT,,,14,1,0,0
 {%,,,5,2,0,0
ʿ.0'v:^)@r,,,12,1,0,1
1QtJS:~Dpm,,,11,1,0,1
"lnp)2,Y̮֎|MMG	˹d+(rdzxLZk*~!zXxsq}GLg]ѿ֎s6I<jtyKXaf5;;",,,67,2,0,1
nATe-ac,,,10,1,0,0
j0ɟ4{Y;nkڭ,,,11,1,0,1
6IqY%,,,6,1,0,1
LWmc8C#LӴ,,,11,1,0,1
Yg3^zFmgE[5Z1[,,,19,1,0,1
9C4yY'x,,,11,1,0,1
BX!^xCw,,,8,1,0,0
OKlD	Ǐ9'YN'&,,,15,2,0,1
f8Rv~y;h6jZJBBz%Ο28VjM||^\L,,,32,1,0,1
_Y'Js$<Nz,,,12,1,0,0
"/%/`4,xi.rl>e	SYޯ;a5IZw;coga/.3&cwlk:",,,44,4,0,1
^U3~)؁hUD,,,16,1,0,1
h/A~d)+u]%ΦArKfס,,,20,1,0,0
"C1d?!RAIl.K؈Y< +:ѝkZ_=g`h&唺9:qҜ}<76Az]+,$9",,,49,2,0,1
I+pu#G3Bfz9~wUZٞkEj+I,,,26,1,0,1
"52Rj,ɚ8f!	]ـ@6\*ψ UpmeҢ",,,26,3,0,1
"ס?@i#b2v-_""yF",,,15,1,0,1
PEǯX%qW B)ۙHZyfBlЅ3Xs냭7;*!{`,,,35,2,0,1
>H#6C䄁>6|$Z5p09L0xn+bd4i`6%>5w,,,39,1,0,1
dD.,,,3,1,0,0
[#)H֍PU4sNѵ65uL\I |dWRE{yUx_rڼj>eϬBًh-;);=|w,,,52,2,0,1
8Rx(oXoT:!ݴer$Kȷ,,,17,1,0,1
r>!@	sҵo,,,10,2,0,0
"б_^4`Ȱ9vQ¾ErMOYʜ9N""j;e_2^)gSM:;s0?",,,42,2,0,1
p~T_v<'3,,,12,2,0,1
>]߅u#IXD<L!T̐,,,18,1,0,1
_z'O>CJ!b%4ބ,,,15,1,0,1
k.rQV|BҲA}#93蝈u?vZxB!)jGi2U,,,29,1,0,1
&%tV8^:[&-E,,,12,1,0,1
=}Zx\MQW@zٟYЄ}+XH,,,18,1,0,0
sኋf7ԖC^,,,9,1,0,1
L Ȉ;Ҍ}(zs#05v]9醝]Q竇M@XqTHTnj,,,33,2,0,1
(4[]<pekڊz,,,12,1,0,1
"ۋ},tL",,,7,1,0,0
"$""\;^ 	]mrM)nST(#'*A##-05਍J+2f&..#9Q$W{5ź12lZAB˓v6׷|5	@n-s+ӫG<HԦT	V2[JV8t68d--+",,,92,6,0,1
7LquzSUy$$j2;x7,,,19,2,0,1
"f=p]POkH R|]k""\eĕ9gQ.oi|#|>0",,,33,2,0,1
W2,,,5,1,0,1
V{5ؙa$&4Wa1A3E9K}av#<{,,,30,1,0,1
<+\Y>[_rVT*jF#:ٳ	zή(Z96gy{/J,,,35,3,0,1
\.=dDprm`N1,,,12,1,0,1
sj詠$\,,,5,1,0,0
0Do>84nJMk,,,11,1,0,1
2{׫G'f:,,,7,1,0,1
Sk	wdp,,,7,2,0,0
ٜ.,,,3,1,0,0
nyB,,,5,1,0,0
:SviX_[N0,,,10,1,0,1
^}2̵`͠D2z)-=@P9>5L.Q,,,24,1,0,1
CFũ5;,,,6,1,0,1
"GM-ES@ʋg""4֓~K5oHFs/xj6A}5<i ",,,34,1,0,1
gfWqUL}<[i@/N+B0ђz*skw{/,,,26,2,0,1
"""ۦKu}uH@`׈}S+vHҤ",,,22,1,0,0
X05e!,,,8,1,0,1
WG,,,3,1,0,0
6v&W|(m',,,9,1,0,1
v[ƮZ*&aLXy̮ul3*@y߉,,,24,1,0,1
ό<q*сõCR/Uw0=>V,,,17,1,0,1
"|_[+&6""MS#^'lEcc",,,23,2,0,1
#R`ujIGܷڑԹ\IMquCל-j9۹U Qg6c͒y%[\Nrsޯxb&Cս!f,,,53,2,0,1
BLm,,,4,1,0,0
",1}%{Ft",,,7,1,0,1
"S0.A	jN`AdɅ`~ƣ(A-M_7&qZ\p1:$,T̀N(e`qaZWUm;<R65HN_d",,,61,2,0,1
>0GCzfINI,,,13,1,0,1
ho,,,4,2,0,0
"KMT!&_*;yRG,ebg\xInU^|٬-II(A<9",,,37,1,0,1
r2R5~bSTTǹ,,,12,1,0,1
vnteM=TvTb4P,,,13,1,0,1
Cjџq,,,4,1,0,0
