raw_line,emails_found,urls_found,text,num_chars,num_words,has_link,has_number
jR$4Í£Ò¸!vatÊ³^JÒ¨PÜ½+s,,,jr$4í£ò¸!vatê³^jò¨pü½+s,24,1,0,1
,,,,1,1,0,0
ÖxUp9,,,öxup9,7,2,0,1
"rq6{ WzW9Bdd|4pHywa6Ø¿'&>_?.|oojyc4m243&S1f97)o/kÙ¿}Xx|s?{|Å½OØ=,7é²",,,"rq6{ wzw9bdd|4phywa6ø¿'&>_?.|oojyc4m243&s1f97)o/kù¿}xx|s?{|å½oø=,7é²",78,2,0,1
V~/%Ü£?ï¼¿,,,v~/%ü£?ï¼¿,14,1,0,0
6,,,6,1,1,0,1
~1-o,,,~1-o,4,1,0,1
y??7MQ,,,y??7mq,9,1,0,1
1Oo;}jG'	r/,,,1oo;}jg'	r/,13,2,0,1
>8h=7y|Ëw;.V37~|;=A~s96x4uN9=x>}Y6zN'Ï¾qF$bBÞ,,,>8h=7y|ëw;.v37~|;=a~s96x4un9=x>}y6zn'ï¾qf$bbþ,53,1,0,1
s r2f?Ó±; ,,,s r2f?ó±; ,12,3,0,1
Â¹`w+K,,,â¹`w+k,6,1,0,0
Ét?,,,ét?,4,1,0,0
#8<,,,#8<,5,1,0,1
~,,,~,1,1,0,0
"zW_Þ¼9:Z7xGXK""WOZLÞ¹/^?#2|/=B60~-(@G:yU.",,,"zw_þ¼9:z7xgxk""wozlþ¹/^?#2|/=b60~-(@g:yu.",46,2,0,1
"""Z54.rÎI+x^=&C6-AÓ¦eÒ",,,"""z54.rîi+x^=&c6-aó¦eò",25,1,0,1
rqEWe,,,rqewe,7,1,0,0
"e(6La""2M4LJSh8$]wezC>Y@|V1\kCLun=D2U&Br",,,"e(6la""2m4ljsh8$]wezc>y@|v1\kclun=d2u&br",44,1,0,1
G,,,g,3,1,0,0
n{,,,n{,3,1,0,0
"!):,@_t",,,"!):,@_t",11,1,0,0
æ¹- YLJF47(PF9QCG7>r-n7[C#WOBÚ¤,,,æ¹- yljf47(pf9qcg7>r-n7[c#wobú¤,42,3,0,1
pJs-p7jB+Xw(.R%,,,pjs-p7jb+xw(.r%,17,1,0,1
ccy×±3<!NT:MzPsG.,,,ccy×±3<!nt:mzpsg.,18,1,0,1
7/Ç7~OÚ¼QkwlvoÈ±Y85OÔ	[Pz+tì9Ri7KL4>	Y&yM[,,,7/ç7~oú¼qkwlvoè±y85oô	[pz+tì9ri7kl4>	y&ym[,59,4,0,1
_S=t!No[3^=[f4q,,,_s=t!no[3^=[f4q,16,2,0,1
Ñ¦fÍ½to-Oe%e+,,,ñ¦fí½to-oe%e+,15,1,0,0
\,,,\,1,1,0,0
ORv@ó ¦2MÅkpb}T=A(,,,orv@ó ¦2måkpb}t=a(,20,2,0,1
DdF'\@Ü¶Y.ï ^11JW>6,,,ddf'\@ü¶y.ï ^11jw>6,21,2,0,1
XW02:8Ï½o5q=N+Izoo`z%8=,,,xw02:8ï½o5q=n+izoo`z%8=,23,1,0,1
V\x<=C,,,v\x<=c,9,1,0,0
"7h,",,,"7h,",4,1,0,1
kd)Úo5Xê±^L.OPEc,,,kd)úo5xê±^l.opec,21,2,0,1
"u	Ph,-f`F[Y",,,"u	ph,-f`f[y",12,2,0,0
ZÆ±0Ç´Ð<Z:u{)K-!Ë×x|Ä¯`,,,zæ±0ç´ð<z:u{)k-!ë×x|ä¯`,33,2,0,1
>L;O.*;<XH	É¶:.0]kK,,,>l;o.*;<xh	é¶:.0]kk,26,2,0,1
.KÝ»nq%[EUÞ©edUKFU'$$Lt^HASs~Ìys'H>f#U$c,,,.ký»nq%[euþ©edukfu'$$lt^hass~ìys'h>f#u$c,48,1,0,0
~T/q,,,~t/q,4,1,0,0
"~hfTPDQ2Æ¸"".OE`l0D1",,,"~hftpdq2æ¸"".oe`l0d1",24,1,0,1
CJe1!%7`)t=,,,cje1!%7`)t=,14,1,0,1
VPybQ]XhQe	x^ViBB%EÍtDvÑMPË<@ØOÙrë§µÝ6xaJ,,,vpybq]xhqe	x^vibb%eítdvñmpë<@øoùrë§µý6xaj,55,2,0,1
/ÝX,,,/ýx,5,1,0,0
s[d:Yna,,,s[d:yna,8,1,0,0
k'm#,,,k'm#,5,1,0,0
g$gÖ¼j_]{j3J8K{,,,g$gö¼j_]{j3j8k{,18,1,0,1
F.<Ww,,,f.<ww,6,2,0,0
:_ddF~&|-[s3c)8Ç,,,:_ddf~&|-[s3c)8ç,22,2,0,1
;?9_{,,,;?9_{,5,1,0,1
"""""X*5rÔ-cW]}HR4\Â¬HeY.?E=?(0h$S'""QK!5cÊ¶\i?y'3ê",,,"""""x*5rô-cw]}hr4\â¬hey.?e=?(0h$s'""qk!5cê¶\i?y'3ê",62,1,0,1
"R<74Æµ_)Ö§@""Qä±d#R5iHk<XÛE=:ïz80d#f^V	R@V#s",,,"r<74æµ_)ö§@""qä±d#r5ihk<xûe=:ïz80d#f^v	r@v#s",54,2,0,1
NzY1V,,,nzy1v,6,1,0,1
;p_,,,;p_,3,1,0,0
EdXElOgDtC5,,,edxelogdtc5,15,1,0,1
ÒhFt{y,,,òhft{y,10,1,0,0
"f&x,6Ut(D(&TÎ",,,"f&x,6ut(d(&tî",17,1,0,1
DiyHg,,,diyhg,6,1,0,0
L+$,,,l+$,4,1,0,0
"$s""",,,"$s""",3,1,0,0
aÃ²ßIuZo,,,aã²ßiuzo,9,1,0,0
l[cH_	@Q02oFjPjlVfÆµ=m,,,l[ch_	@q02ofjpjlvfæµ=m,28,2,0,1
+TmhF:vK,,,+tmhf:vk,10,1,0,0
G,,,g,2,1,0,0
>j,,,>j,2,1,0,0
"Ä""{Ui×¬]",,,"ä""{ui×¬]",10,1,0,0
E/?z+$)GPFo,,,e/?z+$)gpfo,15,1,0,0
y{,,,y{,4,1,0,0
Ka<;u,,,ka<;u,6,1,0,0
daby>\,,,daby>\,7,1,0,0
=^tË¡H;#!$1Ú¹;,,,=^të¡h;#!$1ú¹;,16,1,0,1
"(.""nTSME&LHÔ»=<",,,"(.""ntsme&lhô»=<",17,1,0,0
~0,,,~0,3,1,0,1
Cx.-])QT5cXpW\0në¢¨!ÒaMO:N?,,,cx.-])qt5cxpw\0në¢¨!òamo:n?,36,1,0,1
ß¼yEw×£gÇ£,,,ß¼yew×£gç£,10,1,0,0
Ú>H*Y4A,,,ú>h*y4a,9,1,0,1
IZIDZ6,,,izidz6,8,1,0,1
frD-K,,,frd-k,10,1,0,0
ÖwÉ_e3OW	MJ[,,,öwé_e3ow	mj[,17,3,0,1
oiqh,,,oiqh,5,1,0,0
^v:<8,,,^v:<8,6,1,0,1
xV3V,,,xv3v,4,1,0,1
è¿L3n	pÉ*LCOQswCÏ·,,,è¿l3n	pé*lcoqswcï·,27,4,0,1
? !k,,,? !k,4,2,0,0
"e0S&5u,E(k",,,"e0s&5u,e(k",15,2,0,1
A,,,a,1,1,0,0
<oA/((i+KY1]5)5,,,<oa/((i+ky1]5)5,18,1,0,1
lI,,,li,3,1,0,0
yX;n5~-ÑP]sMA1k_Ê¡*CL:QICJ`+,,,yx;n5~-ñp]sma1k_ê¡*cl:qicj`+,34,1,0,1
')ôÅRenRFnjV<}EN0\<2]{]O4gY+Ö¸Smc^g]'$,,,')ôårenrfnjv<}en0\<2]{]o4gy+ö¸smc^g]'$,44,2,0,1
"æ¤\p,ON:",,,"æ¤\p,on:",12,1,0,0
",]Zv<",,,",]zv<",5,1,0,0
hu1XG.4[f7r}oG#DMCnud	Gr!)WAP-	YvéÖ½X`[Ê±N,,,hu1xg.4[f7r}og#dmcnud	gr!)wap-	yvéö½x`[ê±n,51,4,0,1
nrßb}o+1`kgJ,,,nrßb}o+1`kgj,16,1,0,1
rPo|,,,rpo|,4,1,0,0
"@,+9gdoe5jPfTO",,,"@,+9gdoe5jpfto",19,1,0,1
Bmï¹!Ãj,,,bmï¹!ãj,11,1,0,0
ch7|B3*.3CÎ,,,ch7|b3*.3cî,20,1,0,1
"}@})""Ò¦",,,"}@})""ò¦",11,1,0,0
"""52]W7*[K!ÆµJl#XA",,,"""52]w7*[k!æµjl#xa",18,1,0,1
Ê8D EKPQ(&=:i%ZS)CN	y4Þd,,,ê8d ekpq(&=:i%zs)cn	y4þd,30,3,0,1
Zw/nIHuWL!%3p.C;8*â¼Úµ9,,,zw/nihuwl!%3p.c;8*â¼úµ9,26,1,0,1
j^wtaoEUu_/ bfl3m1.f,,,j^wtaoeuu_/ bfl3m1.f,24,2,0,1
"T1Ad,2Y6m;%pË¢Cl	<ÑxaMIANá¬N&]BB~/%Ô³Î¢ h",,,"t1ad,2y6m;%pë¢cl	<ñxamianá¬n&]bb~/%ô³î¢ h",51,3,0,1
EqIM4K8~|WÂ,,,eqim4k8~|wâ,15,1,0,1
<oL#Z,,,<ol#z,7,1,0,0
6EB]R1`,,,6eb]r1`,8,1,0,1
$NlO=#YÍ²<o\22;+5!v2nÃ1uEi,,,$nlo=#yí²<o\22;+5!v2nã1uei,34,1,0,1
#,,,#,1,1,0,0
|2]EpXVEHRN×º)5eblxi,,,|2]epxvehrn×º)5eblxi,22,1,0,1
ì	 A&v9[pSZ&Ö©EsHn %W`b9,,,ì	 a&v9[psz&ö©eshn %w`b9,28,3,0,1
s!+UÜ'+`,,,s!+uü'+`,11,1,0,0
"_Q,h",,,"_q,h",5,1,0,0
,,,,1,1,0,0
\`x!5],,,\`x!5],7,1,0,1
"{W,3EEC0LcHYXpC3g2\Zs\bJz`%yh6",,,"{w,3eec0lchyxpc3g2\zs\bjz`%yh6",34,2,0,1
Go~ÅÝ³?z^Eå½wW,,,go~åý³?z^eå½ww,17,1,0,0
\g?p=sx'woÞ¹}}yFv3@VeNX,,,\g?p=sx'woþ¹}}yfv3@venx,32,1,0,1
e>!XhQu\GÓ\U=49,,,e>!xhqu\gó\u=49,17,1,0,1
é¿)D,,,é¿)d,5,1,0,0
SÕ\#,,,sõ\#,5,1,0,0
Sam,,,sam,4,1,0,0
J!-x1c%60,,,j!-x1c%60,10,1,0,1
2O,,,2o,2,1,0,1
nYUYÂ«,,,nyuyâ«,7,1,0,0
",r@c	r4* AÏÌ¼9-",,,",r@c	r4* aïì¼9-",17,3,0,1
nrdOEnMSjEiANMNCl9By<zG,,,nrdoenmsjeianmncl9by<zg,28,1,0,1
",",,,",",1,1,0,0
}kw8I!é£¨J(,,,}kw8i!é£¨j(,12,2,0,1
4hQ:!WÍJ&Ø¦m.tD,,,4hq:!wíj&ø¦m.td,24,2,0,1
Tf#A{dUkl<:e2P~Z)EÆ¬$wX44h`*VR&NsAyé°lx|ttP+h_m,,,tf#a{dukl<:e2p~z)eæ¬$wx44h`*vr&nsayé°lx|ttp+h_m,64,2,0,1
&4.|YMwNÌ°HJ}KO,,,&4.|ymwnì°hj}ko,16,1,0,1
a@CX,,,a@cx,4,1,0,0
5!>	NÙOTdydÚebsB7lÚ&;bpVp?74SÚ.,,,5!>	nùotdydúebsb7lú&;bpvp?74sú.,49,3,0,1
Ê´TGYOJ02WbV (zgb'N*+(<1j0Ò_WMB9]2d,,,ê´tgyoj02wbv (zgb'n*+(<1j0ò_wmb9]2d,46,2,0,1
kXA'px,,,kxa'px,6,1,0,0
Ô_Q,,,ô_q,5,1,0,0
2}Q7Vg);L=%[]Bor,,,2}q7vg);l=%[]bor,20,1,0,1
"ÉµGf{J$a.,4mDd ×2V0'-",,,"éµgf{j$a.,4mdd ×2v0'-",24,2,0,1
hdu5g	*.vE5Ê+G1I?\sIY,,,hdu5g	*.ve5ê+g1i?\siy,29,2,0,1
YVKI,,,yvki,4,1,0,0
+=D~,,,+=d~,8,1,0,0
u=S&SWtF4qU$l,,,u=s&swtf4qu$l,14,1,0,1
"9^=,tU[""c,ÃkX0N$PÔ}ßD$n6",,,"9^=,tu[""c,ãkx0n$pô}ßd$n6",31,1,0,1
!,,,!,2,1,0,0
",tÕª!Ü®y<SE$5%;Y`||+35U;uQÏ½çª",,,",tõª!ü®y<se$5%;y`||+35u;uqï½çª",38,2,0,1
"G;k~[dz1H-,g[WJ",,,"g;k~[dz1h-,g[wj",16,1,0,1
^l@di;f)Ó³y{Moq,,,^l@di;f)ó³y{moq,22,1,0,0
Â³$Ì6+Â_/#mSbB-R[|BWEÜrBsh Æ­u1~,,,â³$ì6+â_/#msbb-r[|bweürbsh æ­u1~,43,3,0,1
$<'C+ë³¯>]x	;QN,,,$<'c+ë³¯>]x	;qn,20,2,0,0
.=-cfR&V\mX{,,,.=-cfr&v\mx{,12,1,0,0
8BFUmbhÞÃy=cR.DL,,,8bfumbhþãy=cr.dl,18,1,0,1
"t.""h@2H",,,"t.""h@2h",12,1,0,1
-2///OÞ¾Ë,,,-2///oþ¾ë,15,2,0,1
Ñ>HOoqKÏn/Se&1>0,,,ñ>hooqkïn/se&1>0,25,2,0,1
	×9t;t/=,,,	×9t;t/=,10,2,0,1
"Lá¦²Rx""(",,,"lá¦²rx""(",11,1,0,0
Cp)Z2F~Ib_Ç¾ã,,,cp)z2f~ib_ç¾ã,15,1,0,1
".LvPhU,*,Z_:fÇ£",,,".lvphu,*,z_:fç£",18,1,0,0
"]!%9,S+164?[ZiV/H!k)SHk=iN_96rÂ	I?	2RF_l.0)e""i9Í",,,"]!%9,s+164?[ziv/h!k)shk=in_96râ	i?	2rf_l.0)e""i9í",62,5,0,1
"î FN6&""jU",,,"î fn6&""ju",13,2,0,1
kf,,,kf,3,1,0,0
$q,,,$q,2,1,0,0
=}PtLH1j,,,=}ptlh1j,10,1,0,1
"d'5y""7iCa)#9`8rapE8.<aw",,,"d'5y""7ica)#9`8rape8.<aw",26,1,0,1
"q""PWÔzCwÙ¦ksC7e07",,,"q""pwôzcwù¦ksc7e07",22,2,0,1
zqor-@?}',,,zqor-@?}',12,1,0,0
wr]k$ag,,,wr]k$ag,9,1,0,0
8O{,,,8o{,3,1,0,1
"ÎAO9O5Mm""qMU	b^>\K+jã¡]""r>Æ¢""",,,"îao9o5mm""qmu	b^>\k+jã¡]""r>æ¢""",34,2,0,1
"yU4J,F",,,"yu4j,f",7,1,0,1
&È²U~ÅºL5Bn=×ªh\=a%mÜ¦,,,&è²u~åºl5bn=×ªh\=a%mü¦,22,1,0,1
sÄEOj'[zSoï§,,,säeoj'[zsoï§,16,1,0,0
+Zf,,,+zf,3,1,0,0
6B,,,6b,3,1,0,1
",H[`+_s[Ì`+][",,,",h[`+_s[ì`+][",17,1,0,0
"J,v",,,"j,v",7,1,0,0
<,,,<,1,1,0,0
"G,Bl=s",,,"g,bl=s",6,1,0,0
"Ã[T'rsC02H!zctÛ""/",,,"ã[t'rsc02h!zctû""/",23,1,0,1
Ù,,,ù,2,1,0,0
#Øª]i1x',,,#øª]i1x',11,1,0,1
#:Sx]^f,,,#:sx]^f,7,1,0,0
n*x,,,n*x,6,1,0,0
:u(?C@JTg,,,:u(?c@jtg,11,2,0,0
~ÙX$-MP{=i\Ma[$Îi>B]5jÓ846y6/Bè ¹u#veÛ²4;DBQG{?Xe},,,~ùx$-mp{=i\ma[$îi>b]5jó846y6/bè ¹u#veû²4;dbqg{?xe},58,2,0,1
6++,,,6++,3,1,0,1
"Y1pkA V&4m,^MvCOxCÛ¶ B6:/-T1B\bv",,,"y1pka v&4m,^mvcoxcû¶ b6:/-t1b\bv",41,3,0,1
DpS27atPN?EFE39Ê(FyS# k$Pf(&g,,,dps27atpn?efe39ê(fys# k$pf(&g,37,3,0,1
Wi;D`#ÞB0d,,,wi;d`#þb0d,12,1,0,1
"Nmh|I0	IbZ0~|enZ,gÅ²DYAÃ¦R",,,"nmh|i0	ibz0~|enz,gå²dyaã¦r",36,3,0,1
"XnB45a_(""6?",,,"xnb45a_(""6?",16,1,0,1
_uT8GBnß¨RUDlDsGdTo*&NYjxDb.uE*dJp-wiÃx,,,_ut8gbnß¨rudldsgdto*&nyjxdb.ue*djp-wiãx,53,2,0,1
Âp!2Ôhc,,,âp!2ôhc,9,1,0,1
"v)Ñ¬~|@QÇ¥ZSp)J!PZÝ°>Å«z|>A ,7",,,"v)ñ¬~|@qç¥zsp)j!pzý°>å«z|>a ,7",36,4,0,1
Z)8Y,,,z)8y,4,1,0,1
Å£05<D}+AY69iVkVV	LÇ®aYê£·YD(%4,,,å£05<d}+ay69ivkvv	lç®ayê£·yd(%4,35,3,0,1
cÎ±Da<#,,,cî±da<#,14,1,0,0
ZdbÙ¥DvMÞ,,,zdbù¥dvmþ,10,1,0,0
EZQ`n-,,,ezq`n-,8,1,0,0
"N]^8ÝYMrVKÍ@|aoÆ½5D}B=_%S..<à¥±@RÅ¼R)SadQ#â6,4zwN!XEi3jMVV",,,"n]^8ýymrvkí@|aoæ½5d}b=_%s..<à¥±@rå¼r)sadq#â6,4zwn!xei3jmvv",78,1,0,1
qdK /Fy5j'I6Òl[HTQ,,,qdk /fy5j'i6òl[htq,19,2,0,1
".$S,BA:H(Y",,,".$s,ba:h(y",11,1,0,0
R,,,r,2,1,0,0
) 2osYj5/l,,,) 2osyj5/l,13,2,0,1
`fU2hHhEHN+,,,`fu2hhhehn+,11,1,0,1
"',N6wrDDÑ*",,,"',n6wrddñ*",11,1,0,1
!^C>,,,!^c>,4,1,0,0
"WE4@\o%`63[,=Z}HQ:""$N[",,,"we4@\o%`63[,=z}hq:""$n[",25,1,0,1
e<d{3R,,,e<d{3r,9,1,0,1
JÈ1Ê¡JU?EcQ}!BKlDwq1e]4NTA,,,jè1ê¡ju?ecq}!bkldwq1e]4nta,30,1,0,1
"tb""",,,"tb""",7,1,0,0
r.>% mFZÓ¬I&d,,,r.>% mfzó¬i&d,15,2,0,0
Eh,,,eh,3,1,0,0
"/kqNr-&iywjgNYL`x,+nÉF",,,"/kqnr-&iywjgnyl`x,+néf",26,1,0,0
ÂºEh@7eE,,,âºeh@7ee,10,1,0,1
;j:'qDLo3CvGsBÄ©b]sCOFzPÌª+iÎ²v\$S'jxr{H,,,;j:'qdlo3cvgsbä©b]scofzpìª+iî²v\$s'jxr{h,51,1,0,1
Q,,,q,1,1,0,0
Ù¯Ne'Õ+bv\_|&B,,,ù¯ne'õ+bv\_|&b,21,1,0,0
m1%ksß¶y_^~,,,m1%ksß¶y_^~,13,2,0,1
u<,,,u<,2,1,0,0
1,,,1,1,1,0,1
ð¸£CTcÈ&1P$s+)K|B,,,ð¸£ctcè&1p$s+)k|b,22,1,0,1
0 !-dMhES3,,,0 !-dmhes3,13,2,0,1
;pN<!s,,,;pn<!s,8,1,0,0
)l!V2d*$Fzb7FC,,,)l!v2d*$fzb7fc,18,1,0,1
Ñ©,,,ñ©,3,1,0,0
tAnPHi2l3DF]#%v~yq.rLLdFEsE'Òª%}j`>=oBVeVrU5t=QPfgß®;]%(,,,tanphi2l3df]#%v~yq.rlldfese'òª%}j`>=obvevru5t=qpfgß®;]%(,66,1,0,1
e['|{7,,,e['|{7,9,1,0,1
"p_!+IÜf(9@.Wc+2Å°Ç½=?.$wVHZÄM1""`Vn]CNJEI4J!#22QtMV&hc>co",,,"p_!+iüf(9@.wc+2å°ç½=?.$wvhzäm1""`vn]cnjei4j!#22qtmv&hc>co",71,2,0,1
PPR@O_,,,ppr@o_,6,1,0,0
gfJBVdS)Q*7+(,,,gfjbvds)q*7+(,19,1,0,1
+,,,+,1,1,0,0
6LI' ~lN'VHl^,,,6li' ~ln'vhl^,16,2,0,1
"Ô9+Én"">y:m2kY%OR_*.0ZnNWVe",,,"ô9+én"">y:m2ky%or_*.0znnwve",33,2,0,1
"6u|I0Ò«f=,sID",,,"6u|i0ò«f=,sid",13,1,0,1
Zy&Q,,,zy&q,5,1,0,0
"Sd)é«¥ç³pI2	""s|ÑCp1FÓ¦d?lOEpAoRjaC>]\E~X@HY4bvÉÐºQw|`RvUtUHGUWd@XJD.1ncMeLffF5)(@XVé!CJ_qfm0Þ§",,,"sd)é«¥ç³pi2	""s|ñcp1fó¦d?loepaorjac>]\e~x@hy4bvéðºqw|`rvutuhguwd@xjd.1ncmelfff5)(@xvé!cj_qfm0þ§",128,3,0,1
"xÑ¸dH""P",,,"xñ¸dh""p",10,1,0,0
V\)ÚÛ¯_7f_6U>y}R8,,,v\)úû¯_7f_6u>y}r8,19,1,0,1
?dey47ßE?74[vß¥_tG:fSkHopÃ¢@q,,,?dey47ße?74[vß¥_tg:fskhopã¢@q,34,2,0,1
"V3h,È¬Atj@^@î¼",,,"v3h,è¬atj@^@î¼",15,1,0,1
jL,,,jl,2,1,0,0
Gc,,,gc,2,1,0,0
,,,,1,1,0,0
Ò¦gS&Cy5]O7&tW>>I?KqI,,,ò¦gs&cy5]o7&tw>>i?kqi,26,1,0,1
NHAj5)zp}~br$D/}'aj_HA,,,nhaj5)zp}~br$d/}'aj_ha,26,1,0,1
T|;zrxj,,,t|;zrxj,8,1,0,0
zh?rzbQYC`,,,zh?rzbqyc`,13,1,0,0
×fml3}3\%.?B{z_Ãº'vd@se}voSjMÂ¹2gv*S,,,×fml3}3\%.?b{z_ãº'vd@se}vosjmâ¹2gv*s,43,1,0,1
:Ú­8j\l&.é±Ie*,,,:ú­8j\l&.é±ie*,22,2,0,1
*3CÑkdMG}#o3Þ°4,,,*3cñkdmg}#o3þ°4,17,1,0,1
fp*p,,,fp*p,6,1,0,0
Hf2%NVDbr,,,hf2%nvdbr,9,1,0,1
n/CK<q/zx c!>h,,,n/ck<q/zx c!>h,17,2,0,0
kfÌEaz2d*J,,,kfìeaz2d*j,15,1,0,1
Aié¸¡zk^hMIM:E)GÆ¾gB$D+#h+5XARfM.N4{:F(ã¥:dÙwÍº1gA|,,,aié¸¡zk^hmim:e)gæ¾gb$d+#h+5xarfm.n4{:f(ã¥:dùwíº1ga|,66,2,0,1
f,,,f,1,1,0,0
|>[F×px,,,|>[f×px,10,1,0,0
_:Å²BG$<KeÒ6V,,,_:å²bg$<keò6v,17,1,0,1
"3FCn	Xt@+VN""]Ójk|STA1",,,"3fcn	xt@+vn""]ójk|sta1",28,2,0,1
9jd,,,9jd,3,1,0,1
u?,,,u?,2,1,0,0
"èº=AekY:#hgI4_-M/Oo.KÖ:g,",,,"èº=aeky:#hgi4_-m/oo.kö:g,",34,1,0,1
"QulÑ«<67z5pJm×^geJ[,]pß²Ó£",,,"qulñ«<67z5pjm×^gej[,]pß²ó£",32,1,0,1
Di+?C|xF}?|lf<PÂ¯6}rWG,,,di+?c|xf}?|lf<pâ¯6}rwg,28,1,0,1
uPY,,,upy,4,1,0,0
%z<lBCd.,,,%z<lbcd.,10,1,0,0
0Rç`OzWIË¹Ó«&C(QFjc1wl@dA&;Å,,,0rç`ozwië¹ó«&c(qfjc1wl@da&;å,40,1,0,1
"_""&",,,"_""&",3,1,0,0
dàº¡,,,dàº¡,4,1,0,0
eKqD_,,,ekqd_,9,1,0,0
-WA((mD{nkÈL|&Ì¿f%V81*N:h',,,-wa((md{nkèl|&ì¿f%v81*n:h',37,1,0,1
'SRQnx^È^U!Ó´b7E-,,,'srqnx^è^u!ó´b7e-,22,1,0,1
FÓFd1z!chl,,,fófd1z!chl,14,1,0,1
Zd{kZ4,,,zd{kz4,8,1,0,1
VBQoYw7Ù¬Jp5rË<KXWbY=Fu4Ò³Z-vV9f7iErCË»:g^yO+_eV>~Ìu_#M_>jÄÌ `|y4OHsUjD	|-)DAhO>,,,vbqoyw7ù¬jp5rë<kxwby=fu4ò³z-vv9f7iercë»:g^yo+_ev>~ìu_#m_>jäì `|y4ohsujd	|-)daho>,99,3,0,1
PV	EEzÂ,,,pv	eezâ,10,2,0,0
^q5yc],,,^q5yc],6,1,0,1
"Æg}	|]uÂ""",,,"æg}	|]uâ""",14,2,0,0
'<kpd|ttxt'Ô¾eÎ·,,,'<kpd|ttxt'ô¾eî·,19,1,0,0
Îlf8`/,,,îlf8`/,7,1,0,1
"'\#|~'r|ylt8=gÓ&E96=\r9=>é¤Õ¥,sEU5h0`#\ß³7Ð³;c[oOvcGw",,,"'\#|~'r|ylt8=gó&e96=\r9=>é¤õ¥,seu5h0`#\ß³7ð³;c[oovcgw",61,2,0,1
l!VA,,,l!va,6,1,0,0
"3J+`,_Îó³£fÙ­9}<",,,"3j+`,_îó³£fù­9}<",23,1,0,1
fbÅ£'@n?8./xwKm<5>%Y\\+p!gt(F`4>,,,fbå£'@n?8./xwkm<5>%y\\+p!gt(f`4>,43,2,0,1
Ñ|;f9MyZ?KÓ~DQ9g	2[/oHÇ~Ó¦dE[w7ÓÔ.}TPLUH?(Hjä,,,ñ|;f9myz?kó~dq9g	2[/ohç~ó¦de[w7óô.}tpluh?(hjä,59,2,0,1
hE?/},,,he?/},5,1,0,0
-0(Ü¢|,,,-0(ü¢|,6,1,0,1
"XB,",,,"xb,",3,1,0,0
Ozr&ÈO{ê¯¿<oß.wO{4ku*J=3tvAP',,,ozr&èo{ê¯¿<oß.wo{4ku*j=3tvap',35,1,0,1
"èeT_DPPM	""{*4Û´Fx/x@	ÍB\>=Av",,,"èet_dppm	""{*4û´fx/x@	íb\>=av",32,3,0,1
fsO,,,fso,4,1,0,0
"x1gNKa#wG`,YJË¢ btIX4K!)",,,"x1gnka#wg`,yjë¢ btix4k!)",32,2,0,1
khIrwÅlQ@,,,khirwålq@,12,1,0,0
"@?S_2kzr	9,\'(I-m!OÌH|'Ì¡PÎ¾",,,"@?s_2kzr	9,\'(i-m!oìh|'ì¡pî¾",32,2,0,1
MCzH?G-H`'z<g_lbEA	jÍ6Ko3+s?4'MVKado25Pqu	I:4M,,,mczh?g-h`'z<g_lbea	jí6ko3+s?4'mvkado25pqu	i:4m,60,4,0,1
N,,,n,1,1,0,0
"Ä¦!=x,Ô¾'}LQA""!ß°1L=	FAO'ÑkhcÓQ88",,,"ä¦!=x,ô¾'}lqa""!ß°1l=	fao'ñkhcóq88",37,2,0,1
5#27:[,,,5#27:[,9,1,0,1
^,,,^,2,1,0,0
"~'Y9AY!?svDx,By9gq&zN",,,"~'y9ay!?svdx,by9gq&zn",25,1,0,1
bzY7qÃ³U7GË¶skÐ£,,,bzy7qã³u7gë¶skð£,19,1,0,1
iG,,,ig,3,1,0,0
JUu,,,juu,3,1,0,0
+,,,+,3,1,0,0
2aNfaÝ s+,,,2anfaý s+,11,2,0,1
TÊºB,,,têºb,4,1,0,0
$CN|c7ê´kQB(d=f2Êv/O[FjuWz4; l*SdaqBg3Hpj<0!6Q,,,$cn|c7ê´kqb(d=f2êv/o[fjuwz4; l*sdaqbg3hpj<0!6q,62,4,0,1
i^<,,,i^<,4,1,0,0
~u:6Ma50NQX(_vS/6IpVArv,,,~u:6ma50nqx(_vs/6ipvarv,28,1,0,1
&vÎ¬^jn$,,,&vî¬^jn$,8,1,0,0
:@XS }7//Zh0x;df)iX,,,:@xs }7//zh0x;df)ix,23,2,0,1
6&KQ6oQkY8yO{G?,,,6&kq6oqky8yo{g?,19,1,0,1
E8Ì}ARaKpL?H,,,e8ì}arakpl?h,15,1,0,1
"Þ¬-oIQ`G,oEmkPX\SÑ½ÜÂ­dÒX",,,"þ¬-oiq`g,oemkpx\sñ½üâ­dòx",34,2,0,0
ÐªG34>.or5.Y)T!wV#Ù|R,,,ðªg34>.or5.y)t!wv#ù|r,25,1,0,1
"Dh/@<bP+Ø)n×{d#x#AÓ¶y96fbLb/`_d(={UÈ9,RjdO1"".>ä,:~0M*RMp~4%^i&,iR{pMf5ß4v",,,"dh/@<bp+ø)n×{d#x#aó¶y96fblb/`_d(={uè9,rjdo1"".>ä,:~0m*rmp~4%^i&,ir{pmf5ß4v",94,1,0,1
g! F8=tdm% .)4	2kb]Cpj<b#fN,,,g! f8=tdm% .)4	2kb]cpj<b#fn,32,4,0,1
3)hdv!#tUÖnmwq,,,3)hdv!#tuönmwq,18,1,0,1
Mf\eNo1U:	a,,,mf\eno1u:	a,15,2,0,1
